                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Apr 25 2013) (Linux)
                              4 ; This file was generated Sat Dec 12 12:42:36 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   004A 23                  692 	rl	a
   004B 54 01               693 	anl	a,#0x01
   004D 90s00r00            694 	mov	dptr,#__mulint_PARM_2
   0050 F0                  695 	movx	@dptr,a
   0051 A3                  696 	inc	dptr
   0052 E4                  697 	clr	a
   0053 F0                  698 	movx	@dptr,a
   0054 90 01 F4            699 	mov	dptr,#0x01F4
   0057 C0 07               700 	push	ar7
   0059 C0 06               701 	push	ar6
   005B C0 05               702 	push	ar5
   005D 12s00r00            703 	lcall	__mulint
   0060 AB 82               704 	mov	r3,dpl
   0062 AC 83               705 	mov	r4,dph
   0064 D0 05               706 	pop	ar5
   0066 D0 06               707 	pop	ar6
   0068 D0 07               708 	pop	ar7
   006A EB                  709 	mov	a,r3
   006B 2E                  710 	add	a,r6
   006C FE                  711 	mov	r6,a
   006D EC                  712 	mov	a,r4
   006E 3D                  713 	addc	a,r5
   006F FD                  714 	mov	r5,a
                            715 ;	main.c:54: gpio_pin_val_write(RED_PIN, ((~dataByte >> 0) & 1));
   0070 7C 00               716 	mov	r4,#0x00
   0072 EF                  717 	mov	a,r7
   0073 F4                  718 	cpl	a
   0074 FF                  719 	mov	r7,a
   0075 EC                  720 	mov	a,r4
   0076 F4                  721 	cpl	a
   0077 FC                  722 	mov	r4,a
   0078 90s00r00            723 	mov	dptr,#_gpio_pin_val_write_PARM_2
   007B EF                  724 	mov	a,r7
   007C 54 01               725 	anl	a,#0x01
   007E F0                  726 	movx	@dptr,a
   007F 75 82 0C            727 	mov	dpl,#0x0C
   0082 C0 07               728 	push	ar7
   0084 C0 06               729 	push	ar6
   0086 C0 05               730 	push	ar5
   0088 C0 04               731 	push	ar4
   008A 12s00r00            732 	lcall	_gpio_pin_val_write
   008D D0 04               733 	pop	ar4
   008F D0 05               734 	pop	ar5
   0091 D0 06               735 	pop	ar6
   0093 D0 07               736 	pop	ar7
                            737 ;	main.c:55: gpio_pin_val_write(GREEN_PIN, ((~dataByte >> 1) & 1));
   0095 90s00r00            738 	mov	dptr,#_gpio_pin_val_write_PARM_2
   0098 EF                  739 	mov	a,r7
   0099 03                  740 	rr	a
   009A 54 01               741 	anl	a,#0x01
   009C F0                  742 	movx	@dptr,a
   009D 75 82 0B            743 	mov	dpl,#0x0B
   00A0 C0 07               744 	push	ar7
   00A2 C0 06               745 	push	ar6
   00A4 C0 05               746 	push	ar5
   00A6 C0 04               747 	push	ar4
   00A8 12s00r00            748 	lcall	_gpio_pin_val_write
   00AB D0 04               749 	pop	ar4
   00AD D0 05               750 	pop	ar5
   00AF D0 06               751 	pop	ar6
   00B1 D0 07               752 	pop	ar7
                            753 ;	main.c:56: gpio_pin_val_write(BLUE_PIN, ((~dataByte >> 2) & 1));
   00B3 90s00r00            754 	mov	dptr,#_gpio_pin_val_write_PARM_2
   00B6 EF                  755 	mov	a,r7
   00B7 03                  756 	rr	a
   00B8 03                  757 	rr	a
   00B9 54 01               758 	anl	a,#0x01
   00BB F0                  759 	movx	@dptr,a
   00BC 75 82 0A            760 	mov	dpl,#0x0A
   00BF C0 06               761 	push	ar6
   00C1 C0 05               762 	push	ar5
   00C3 12s00r00            763 	lcall	_gpio_pin_val_write
   00C6 D0 05               764 	pop	ar5
   00C8 D0 06               765 	pop	ar6
                            766 ;	main.c:57: delay_ms(delay);
   00CA 8E 82               767 	mov	dpl,r6
   00CC 8D 83               768 	mov	dph,r5
   00CE 12s00r00            769 	lcall	_delay_ms
                            770 ;	main.c:58: gpio_pin_val_set(RED_PIN);
   00D1 75 82 0C            771 	mov	dpl,#0x0C
   00D4 12s00r00            772 	lcall	_gpio_pin_val_set
                            773 ;	main.c:59: gpio_pin_val_set(GREEN_PIN);
   00D7 75 82 0B            774 	mov	dpl,#0x0B
   00DA 12s00r00            775 	lcall	_gpio_pin_val_set
                            776 ;	main.c:60: gpio_pin_val_set(BLUE_PIN);
   00DD 75 82 0A            777 	mov	dpl,#0x0A
   00E0 02s00r00            778 	ljmp	_gpio_pin_val_set
                            779 ;------------------------------------------------------------
                            780 ;Allocation info for local variables in function 'send'
                            781 ;------------------------------------------------------------
                            782 ;dataByte                  Allocated with name '_send_PARM_2'
                            783 ;command                   Allocated with name '_send_command_1_1'
                            784 ;count                     Allocated with name '_send_count_1_1'
                            785 ;payload                   Allocated with name '_send_payload_1_1'
                            786 ;------------------------------------------------------------
                            787 ;	main.c:64: void send(uint8_t command, uint8_t dataByte)
                            788 ;	-----------------------------------------
                            789 ;	 function send
                            790 ;	-----------------------------------------
   00E3                     791 _send:
   00E3 E5 82               792 	mov	a,dpl
                            793 ;	main.c:67: uint8_t payload[3] = { command, dataByte, rng_get_one_byte_and_turn_off() };
   00E5 90s00r23            794 	mov	dptr,#_send_command_1_1
   00E8 F0                  795 	movx	@dptr,a
   00E9 90s00r24            796 	mov	dptr,#_send_payload_1_1
   00EC F0                  797 	movx	@dptr,a
   00ED 90s00r22            798 	mov	dptr,#_send_PARM_2
   00F0 E0                  799 	movx	a,@dptr
   00F1 90s00r25            800 	mov	dptr,#(_send_payload_1_1 + 0x0001)
   00F4 F0                  801 	movx	@dptr,a
   00F5 12s00r00            802 	lcall	_rng_get_one_byte_and_turn_off
   00F8 AF 82               803 	mov	r7,dpl
   00FA 90s00r26            804 	mov	dptr,#(_send_payload_1_1 + 0x0002)
   00FD EF                  805 	mov	a,r7
   00FE F0                  806 	movx	@dptr,a
                            807 ;	main.c:69: rf_write_tx_payload(&payload[0], 3, true);
   00FF 90s00r00            808 	mov	dptr,#_rf_write_tx_payload_PARM_2
   0102 74 03               809 	mov	a,#0x03
   0104 F0                  810 	movx	@dptr,a
   0105 A3                  811 	inc	dptr
   0106 E4                  812 	clr	a
   0107 F0                  813 	movx	@dptr,a
   0108 90s00r00            814 	mov	dptr,#_rf_write_tx_payload_PARM_3
   010B 74 01               815 	mov	a,#0x01
   010D F0                  816 	movx	@dptr,a
   010E 90s00r24            817 	mov	dptr,#_send_payload_1_1
   0111 75 F0 00            818 	mov	b,#0x00
   0114 12s00r00            819 	lcall	_rf_write_tx_payload
                            820 ;	main.c:70: while(!rf_irq_tx_ds_active() && !rf_irq_max_rt_active());
   0117                     821 00102$:
   0117 90s00r00            822 	mov	dptr,#_rf_spi_execute_command_PARM_2
   011A E4                  823 	clr	a
   011B F0                  824 	movx	@dptr,a
   011C A3                  825 	inc	dptr
   011D F0                  826 	movx	@dptr,a
   011E A3                  827 	inc	dptr
   011F F0                  828 	movx	@dptr,a
   0120 90s00r00            829 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0123 F0                  830 	movx	@dptr,a
   0124 A3                  831 	inc	dptr
   0125 E4                  832 	clr	a
   0126 F0                  833 	movx	@dptr,a
   0127 90s00r00            834 	mov	dptr,#_rf_spi_execute_command_PARM_4
   012A 74 01               835 	mov	a,#0x01
   012C F0                  836 	movx	@dptr,a
   012D 75 82 FF            837 	mov	dpl,#0xFF
   0130 12s00r00            838 	lcall	_rf_spi_execute_command
   0133 E5 82               839 	mov	a,dpl
   0135 20 E5 21            840 	jb	acc.5,00104$
   0138 90s00r00            841 	mov	dptr,#_rf_spi_execute_command_PARM_2
   013B E4                  842 	clr	a
   013C F0                  843 	movx	@dptr,a
   013D A3                  844 	inc	dptr
   013E F0                  845 	movx	@dptr,a
   013F A3                  846 	inc	dptr
   0140 F0                  847 	movx	@dptr,a
   0141 90s00r00            848 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0144 F0                  849 	movx	@dptr,a
   0145 A3                  850 	inc	dptr
   0146 E4                  851 	clr	a
   0147 F0                  852 	movx	@dptr,a
   0148 90s00r00            853 	mov	dptr,#_rf_spi_execute_command_PARM_4
   014B 74 01               854 	mov	a,#0x01
   014D F0                  855 	movx	@dptr,a
   014E 75 82 FF            856 	mov	dpl,#0xFF
   0151 12s00r00            857 	lcall	_rf_spi_execute_command
   0154 E5 82               858 	mov	a,dpl
   0156 30 E4 BE            859 	jnb	acc.4,00102$
   0159                     860 00104$:
                            861 ;	main.c:71: if (rf_irq_tx_ds_active())
   0159 90s00r00            862 	mov	dptr,#_rf_spi_execute_command_PARM_2
   015C E4                  863 	clr	a
   015D F0                  864 	movx	@dptr,a
   015E A3                  865 	inc	dptr
   015F F0                  866 	movx	@dptr,a
   0160 A3                  867 	inc	dptr
   0161 F0                  868 	movx	@dptr,a
   0162 90s00r00            869 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0165 F0                  870 	movx	@dptr,a
   0166 A3                  871 	inc	dptr
   0167 E4                  872 	clr	a
   0168 F0                  873 	movx	@dptr,a
   0169 90s00r00            874 	mov	dptr,#_rf_spi_execute_command_PARM_4
   016C 74 01               875 	mov	a,#0x01
   016E F0                  876 	movx	@dptr,a
   016F 75 82 FF            877 	mov	dpl,#0xFF
   0172 12s00r00            878 	lcall	_rf_spi_execute_command
   0175 E5 82               879 	mov	a,dpl
   0177 20 E5 03            880 	jb	acc.5,00129$
   017A 02s02r65            881 	ljmp	00108$
   017D                     882 00129$:
                            883 ;	main.c:73: rf_flush_rx();
   017D 90s00r00            884 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0180 E4                  885 	clr	a
   0181 F0                  886 	movx	@dptr,a
   0182 A3                  887 	inc	dptr
   0183 F0                  888 	movx	@dptr,a
   0184 A3                  889 	inc	dptr
   0185 F0                  890 	movx	@dptr,a
   0186 90s00r00            891 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0189 F0                  892 	movx	@dptr,a
   018A A3                  893 	inc	dptr
   018B E4                  894 	clr	a
   018C F0                  895 	movx	@dptr,a
   018D 90s00r00            896 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0190 74 01               897 	mov	a,#0x01
   0192 F0                  898 	movx	@dptr,a
   0193 75 82 E2            899 	mov	dpl,#0xE2
   0196 12s00r00            900 	lcall	_rf_spi_execute_command
                            901 ;	main.c:74: rf_flush_tx();
   0199 90s00r00            902 	mov	dptr,#_rf_spi_execute_command_PARM_2
   019C E4                  903 	clr	a
   019D F0                  904 	movx	@dptr,a
   019E A3                  905 	inc	dptr
   019F F0                  906 	movx	@dptr,a
   01A0 A3                  907 	inc	dptr
   01A1 F0                  908 	movx	@dptr,a
   01A2 90s00r00            909 	mov	dptr,#_rf_spi_execute_command_PARM_3
   01A5 F0                  910 	movx	@dptr,a
   01A6 A3                  911 	inc	dptr
   01A7 E4                  912 	clr	a
   01A8 F0                  913 	movx	@dptr,a
   01A9 90s00r00            914 	mov	dptr,#_rf_spi_execute_command_PARM_4
   01AC 74 01               915 	mov	a,#0x01
   01AE F0                  916 	movx	@dptr,a
   01AF 75 82 E1            917 	mov	dpl,#0xE1
   01B2 12s00r00            918 	lcall	_rf_spi_execute_command
                            919 ;	main.c:75: rf_irq_clear_all();
   01B5 12s00r00            920 	lcall	_rf_irq_clear_all
                            921 ;	main.c:76: rf_set_as_rx(true);
   01B8 75 82 01            922 	mov	dpl,#0x01
   01BB 12s00r00            923 	lcall	_rf_set_as_rx
                            924 ;	main.c:77: for(count = 0; count < RESPONSE_TIMEOUT_US && !rf_irq_rx_dr_active(); count++)
   01BE 7C 00               925 	mov	r4,#0x00
   01C0 7D 00               926 	mov	r5,#0x00
   01C2 7E 00               927 	mov	r6,#0x00
   01C4 7F 00               928 	mov	r7,#0x00
   01C6                     929 00110$:
   01C6 C3                  930 	clr	c
   01C7 EC                  931 	mov	a,r4
   01C8 94 88               932 	subb	a,#0x88
   01CA ED                  933 	mov	a,r5
   01CB 94 13               934 	subb	a,#0x13
   01CD EE                  935 	mov	a,r6
   01CE 94 00               936 	subb	a,#0x00
   01D0 EF                  937 	mov	a,r7
   01D1 94 00               938 	subb	a,#0x00
   01D3 50 4B               939 	jnc	00113$
   01D5 90s00r00            940 	mov	dptr,#_rf_spi_execute_command_PARM_2
   01D8 E4                  941 	clr	a
   01D9 F0                  942 	movx	@dptr,a
   01DA A3                  943 	inc	dptr
   01DB F0                  944 	movx	@dptr,a
   01DC A3                  945 	inc	dptr
   01DD F0                  946 	movx	@dptr,a
   01DE 90s00r00            947 	mov	dptr,#_rf_spi_execute_command_PARM_3
   01E1 F0                  948 	movx	@dptr,a
   01E2 A3                  949 	inc	dptr
   01E3 E4                  950 	clr	a
   01E4 F0                  951 	movx	@dptr,a
   01E5 90s00r00            952 	mov	dptr,#_rf_spi_execute_command_PARM_4
   01E8 74 01               953 	mov	a,#0x01
   01EA F0                  954 	movx	@dptr,a
   01EB 75 82 FF            955 	mov	dpl,#0xFF
   01EE C0 07               956 	push	ar7
   01F0 C0 06               957 	push	ar6
   01F2 C0 05               958 	push	ar5
   01F4 C0 04               959 	push	ar4
   01F6 12s00r00            960 	lcall	_rf_spi_execute_command
   01F9 E5 82               961 	mov	a,dpl
   01FB D0 04               962 	pop	ar4
   01FD D0 05               963 	pop	ar5
   01FF D0 06               964 	pop	ar6
   0201 D0 07               965 	pop	ar7
   0203 30 E6 04            966 	jnb	acc.6,00116$
   0206 7B 01               967 	mov	r3,#0x01
   0208 80 02               968 	sjmp	00117$
   020A                     969 00116$:
   020A 7B 00               970 	mov	r3,#0x00
   020C                     971 00117$:
   020C EB                  972 	mov	a,r3
   020D 70 11               973 	jnz	00113$
                            974 ;	main.c:79: nop();
   020F 00                  975 	 nop 
                            976 ;	main.c:80: nop();
   0210 00                  977 	 nop 
                            978 ;	main.c:77: for(count = 0; count < RESPONSE_TIMEOUT_US && !rf_irq_rx_dr_active(); count++)
   0211 0C                  979 	inc	r4
   0212 BC 00 09            980 	cjne	r4,#0x00,00133$
   0215 0D                  981 	inc	r5
   0216 BD 00 05            982 	cjne	r5,#0x00,00133$
   0219 0E                  983 	inc	r6
   021A BE 00 A9            984 	cjne	r6,#0x00,00110$
   021D 0F                  985 	inc	r7
   021E                     986 00133$:
   021E 80 A6               987 	sjmp	00110$
   0220                     988 00113$:
                            989 ;	main.c:82: if (rf_irq_rx_dr_active())
   0220 90s00r00            990 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0223 E4                  991 	clr	a
   0224 F0                  992 	movx	@dptr,a
   0225 A3                  993 	inc	dptr
   0226 F0                  994 	movx	@dptr,a
   0227 A3                  995 	inc	dptr
   0228 F0                  996 	movx	@dptr,a
   0229 90s00r00            997 	mov	dptr,#_rf_spi_execute_command_PARM_3
   022C F0                  998 	movx	@dptr,a
   022D A3                  999 	inc	dptr
   022E E4                 1000 	clr	a
   022F F0                 1001 	movx	@dptr,a
   0230 90s00r00           1002 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0233 74 01              1003 	mov	a,#0x01
   0235 F0                 1004 	movx	@dptr,a
   0236 75 82 FF           1005 	mov	dpl,#0xFF
   0239 12s00r00           1006 	lcall	_rf_spi_execute_command
   023C E5 82              1007 	mov	a,dpl
   023E 30 E6 24           1008 	jnb	acc.6,00108$
                           1009 ;	main.c:84: rf_read_rx_payload(&payload[0], 3);
   0241 90s00r00           1010 	mov	dptr,#_rf_read_rx_payload_PARM_2
   0244 74 03              1011 	mov	a,#0x03
   0246 F0                 1012 	movx	@dptr,a
   0247 A3                 1013 	inc	dptr
   0248 E4                 1014 	clr	a
   0249 F0                 1015 	movx	@dptr,a
   024A 90s00r24           1016 	mov	dptr,#_send_payload_1_1
   024D 75 F0 00           1017 	mov	b,#0x00
   0250 12s00r00           1018 	lcall	_rf_read_rx_payload
                           1019 ;	main.c:85: process_response(payload[0], payload[1]);
   0253 90s00r24           1020 	mov	dptr,#_send_payload_1_1
   0256 E0                 1021 	movx	a,@dptr
   0257 FF                 1022 	mov	r7,a
   0258 90s00r25           1023 	mov	dptr,#(_send_payload_1_1 + 0x0001)
   025B E0                 1024 	movx	a,@dptr
   025C 90s00r20           1025 	mov	dptr,#_process_response_PARM_2
   025F F0                 1026 	movx	@dptr,a
   0260 8F 82              1027 	mov	dpl,r7
   0262 12s00r00           1028 	lcall	_process_response
   0265                    1029 00108$:
                           1030 ;	main.c:88: rf_flush_rx();
   0265 90s00r00           1031 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0268 E4                 1032 	clr	a
   0269 F0                 1033 	movx	@dptr,a
   026A A3                 1034 	inc	dptr
   026B F0                 1035 	movx	@dptr,a
   026C A3                 1036 	inc	dptr
   026D F0                 1037 	movx	@dptr,a
   026E 90s00r00           1038 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0271 F0                 1039 	movx	@dptr,a
   0272 A3                 1040 	inc	dptr
   0273 E4                 1041 	clr	a
   0274 F0                 1042 	movx	@dptr,a
   0275 90s00r00           1043 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0278 74 01              1044 	mov	a,#0x01
   027A F0                 1045 	movx	@dptr,a
   027B 75 82 E2           1046 	mov	dpl,#0xE2
   027E 12s00r00           1047 	lcall	_rf_spi_execute_command
                           1048 ;	main.c:89: rf_flush_tx();
   0281 90s00r00           1049 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0284 E4                 1050 	clr	a
   0285 F0                 1051 	movx	@dptr,a
   0286 A3                 1052 	inc	dptr
   0287 F0                 1053 	movx	@dptr,a
   0288 A3                 1054 	inc	dptr
   0289 F0                 1055 	movx	@dptr,a
   028A 90s00r00           1056 	mov	dptr,#_rf_spi_execute_command_PARM_3
   028D F0                 1057 	movx	@dptr,a
   028E A3                 1058 	inc	dptr
   028F E4                 1059 	clr	a
   0290 F0                 1060 	movx	@dptr,a
   0291 90s00r00           1061 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0294 74 01              1062 	mov	a,#0x01
   0296 F0                 1063 	movx	@dptr,a
   0297 75 82 E1           1064 	mov	dpl,#0xE1
   029A 12s00r00           1065 	lcall	_rf_spi_execute_command
                           1066 ;	main.c:90: rf_irq_clear_all();
   029D 12s00r00           1067 	lcall	_rf_irq_clear_all
                           1068 ;	main.c:91: rf_set_as_tx();
   02A0 02s00r00           1069 	ljmp	_rf_set_as_tx
                           1070 ;------------------------------------------------------------
                           1071 ;Allocation info for local variables in function 'init_rf'
                           1072 ;------------------------------------------------------------
                           1073 ;pipes                     Allocated with name '_init_rf_pipes_1_1'
                           1074 ;------------------------------------------------------------
                           1075 ;	main.c:94: void init_rf()
                           1076 ;	-----------------------------------------
                           1077 ;	 function init_rf
                           1078 ;	-----------------------------------------
   02A3                    1079 _init_rf:
                           1080 ;	main.c:96: uint8_t pipes[2][5] = {  
   02A3 90s00r27           1081 	mov	dptr,#_init_rf_pipes_1_1
   02A6 74 B8              1082 	mov	a,#0xB8
   02A8 F0                 1083 	movx	@dptr,a
   02A9 90s00r28           1084 	mov	dptr,#(_init_rf_pipes_1_1 + 0x0001)
   02AC 74 25              1085 	mov	a,#0x25
   02AE F0                 1086 	movx	@dptr,a
   02AF 90s00r29           1087 	mov	dptr,#(_init_rf_pipes_1_1 + 0x0002)
   02B2 74 B9              1088 	mov	a,#0xB9
   02B4 F0                 1089 	movx	@dptr,a
   02B5 90s00r2A           1090 	mov	dptr,#(_init_rf_pipes_1_1 + 0x0003)
   02B8 74 E1              1091 	mov	a,#0xE1
   02BA F0                 1092 	movx	@dptr,a
   02BB 90s00r2B           1093 	mov	dptr,#(_init_rf_pipes_1_1 + 0x0004)
   02BE 74 BD              1094 	mov	a,#0xBD
   02C0 F0                 1095 	movx	@dptr,a
   02C1 90s00r2C           1096 	mov	dptr,#(_init_rf_pipes_1_1 + 0x0005)
   02C4 74 D9              1097 	mov	a,#0xD9
   02C6 F0                 1098 	movx	@dptr,a
   02C7 90s00r2D           1099 	mov	dptr,#(_init_rf_pipes_1_1 + 0x0006)
   02CA 74 02              1100 	mov	a,#0x02
   02CC F0                 1101 	movx	@dptr,a
   02CD 90s00r2E           1102 	mov	dptr,#(_init_rf_pipes_1_1 + 0x0007)
   02D0 74 86              1103 	mov	a,#0x86
   02D2 F0                 1104 	movx	@dptr,a
   02D3 90s00r2F           1105 	mov	dptr,#(_init_rf_pipes_1_1 + 0x0008)
   02D6 74 D0              1106 	mov	a,#0xD0
   02D8 F0                 1107 	movx	@dptr,a
   02D9 90s00r30           1108 	mov	dptr,#(_init_rf_pipes_1_1 + 0x0009)
   02DC 74 EE              1109 	mov	a,#0xEE
   02DE F0                 1110 	movx	@dptr,a
                           1111 ;	main.c:101: rf_spi_configure_enable();
   02DF 12s00r00           1112 	lcall	_rf_spi_configure_enable
                           1113 ;	main.c:112: &pipes[1][0],
                           1114 ;	main.c:113: &pipes[0][0],
                           1115 ;	main.c:118: &pipes[1][0],
                           1116 ;	main.c:126: 0x00);
   02E2 90s00r00           1117 	mov	dptr,#_rf_configure_PARM_2
   02E5 E4                 1118 	clr	a
   02E6 F0                 1119 	movx	@dptr,a
   02E7 90s00r00           1120 	mov	dptr,#_rf_configure_PARM_3
   02EA 74 03              1121 	mov	a,#0x03
   02EC F0                 1122 	movx	@dptr,a
   02ED 90s00r00           1123 	mov	dptr,#_rf_configure_PARM_4
   02F0 74 03              1124 	mov	a,#0x03
   02F2 F0                 1125 	movx	@dptr,a
   02F3 90s00r00           1126 	mov	dptr,#_rf_configure_PARM_5
   02F6 74 03              1127 	mov	a,#0x03
   02F8 F0                 1128 	movx	@dptr,a
   02F9 90s00r00           1129 	mov	dptr,#_rf_configure_PARM_6
   02FC 74 1F              1130 	mov	a,#0x1F
   02FE F0                 1131 	movx	@dptr,a
   02FF 90s00r00           1132 	mov	dptr,#_rf_configure_PARM_7
   0302 74 60              1133 	mov	a,#0x60
   0304 F0                 1134 	movx	@dptr,a
   0305 90s00r00           1135 	mov	dptr,#_rf_configure_PARM_8
   0308 74 26              1136 	mov	a,#0x26
   030A F0                 1137 	movx	@dptr,a
   030B 90s00r00           1138 	mov	dptr,#_rf_configure_PARM_9
   030E 74r2C              1139 	mov	a,#(_init_rf_pipes_1_1 + 0x0005)
   0310 F0                 1140 	movx	@dptr,a
   0311 A3                 1141 	inc	dptr
   0312 74s00              1142 	mov	a,#((_init_rf_pipes_1_1 + 0x0005) >> 8)
   0314 F0                 1143 	movx	@dptr,a
   0315 A3                 1144 	inc	dptr
   0316 E4                 1145 	clr	a
   0317 F0                 1146 	movx	@dptr,a
   0318 90s00r00           1147 	mov	dptr,#_rf_configure_PARM_10
   031B 74r27              1148 	mov	a,#_init_rf_pipes_1_1
   031D F0                 1149 	movx	@dptr,a
   031E A3                 1150 	inc	dptr
   031F 74s00              1151 	mov	a,#(_init_rf_pipes_1_1 >> 8)
   0321 F0                 1152 	movx	@dptr,a
   0322 A3                 1153 	inc	dptr
   0323 E4                 1154 	clr	a
   0324 F0                 1155 	movx	@dptr,a
   0325 90s00r00           1156 	mov	dptr,#_rf_configure_PARM_11
   0328 74 C3              1157 	mov	a,#0xC3
   032A F0                 1158 	movx	@dptr,a
   032B 90s00r00           1159 	mov	dptr,#_rf_configure_PARM_12
   032E 74 C4              1160 	mov	a,#0xC4
   0330 F0                 1161 	movx	@dptr,a
   0331 90s00r00           1162 	mov	dptr,#_rf_configure_PARM_13
   0334 74 C5              1163 	mov	a,#0xC5
   0336 F0                 1164 	movx	@dptr,a
   0337 90s00r00           1165 	mov	dptr,#_rf_configure_PARM_14
   033A 74 C6              1166 	mov	a,#0xC6
   033C F0                 1167 	movx	@dptr,a
   033D 90s00r00           1168 	mov	dptr,#_rf_configure_PARM_15
   0340 74r2C              1169 	mov	a,#(_init_rf_pipes_1_1 + 0x0005)
   0342 F0                 1170 	movx	@dptr,a
   0343 A3                 1171 	inc	dptr
   0344 74s00              1172 	mov	a,#((_init_rf_pipes_1_1 + 0x0005) >> 8)
   0346 F0                 1173 	movx	@dptr,a
   0347 A3                 1174 	inc	dptr
   0348 E4                 1175 	clr	a
   0349 F0                 1176 	movx	@dptr,a
   034A 90s00r00           1177 	mov	dptr,#_rf_configure_PARM_16
   034D 74 03              1178 	mov	a,#0x03
   034F F0                 1179 	movx	@dptr,a
   0350 90s00r00           1180 	mov	dptr,#_rf_configure_PARM_17
   0353 74 03              1181 	mov	a,#0x03
   0355 F0                 1182 	movx	@dptr,a
   0356 90s00r00           1183 	mov	dptr,#_rf_configure_PARM_18
   0359 E4                 1184 	clr	a
   035A F0                 1185 	movx	@dptr,a
   035B 90s00r00           1186 	mov	dptr,#_rf_configure_PARM_19
   035E F0                 1187 	movx	@dptr,a
   035F 90s00r00           1188 	mov	dptr,#_rf_configure_PARM_20
   0362 F0                 1189 	movx	@dptr,a
   0363 90s00r00           1190 	mov	dptr,#_rf_configure_PARM_21
   0366 F0                 1191 	movx	@dptr,a
   0367 90s00r00           1192 	mov	dptr,#_rf_configure_PARM_22
   036A E4                 1193 	clr	a
   036B F0                 1194 	movx	@dptr,a
   036C 90s00r00           1195 	mov	dptr,#_rf_configure_PARM_23
   036F F0                 1196 	movx	@dptr,a
   0370 75 82 0E           1197 	mov	dpl,#0x0E
   0373 02s00r00           1198 	ljmp	_rf_configure
                           1199 ;------------------------------------------------------------
                           1200 ;Allocation info for local variables in function 'process_success'
                           1201 ;------------------------------------------------------------
                           1202 ;customByte                Allocated with name '_process_success_customByte_1_1'
                           1203 ;dataByte                  Allocated with name '_process_success_dataByte_1_1'
                           1204 ;bitNum                    Allocated with name '_process_success_bitNum_1_1'
                           1205 ;------------------------------------------------------------
                           1206 ;	main.c:129: void process_success()
                           1207 ;	-----------------------------------------
                           1208 ;	 function process_success
                           1209 ;	-----------------------------------------
   0376                    1210 _process_success:
                           1211 ;	main.c:131: uint8_t customByte = 0;
   0376 90s00r31           1212 	mov	dptr,#_process_success_customByte_1_1
                           1213 ;	main.c:132: uint8_t dataByte = 0;
   0379 E4                 1214 	clr	a
   037A F0                 1215 	movx	@dptr,a
   037B 90s00r32           1216 	mov	dptr,#_process_success_dataByte_1_1
   037E F0                 1217 	movx	@dptr,a
                           1218 ;	main.c:135: for (bitNum = 0; bitNum < BODY_CUSTOM_BITS; bitNum++)
   037F 7F 00              1219 	mov	r7,#0x00
   0381                    1220 00103$:
   0381 BF 08 00           1221 	cjne	r7,#0x08,00120$
   0384                    1222 00120$:
   0384 50 27              1223 	jnc	00106$
                           1224 ;	main.c:137: customByte += body[bitNum] << bitNum;
   0386 EF                 1225 	mov	a,r7
   0387 24r00              1226 	add	a,#_body
   0389 F5 82              1227 	mov	dpl,a
   038B E4                 1228 	clr	a
   038C 34s00              1229 	addc	a,#(_body >> 8)
   038E F5 83              1230 	mov	dph,a
   0390 E0                 1231 	movx	a,@dptr
   0391 FE                 1232 	mov	r6,a
   0392 8F F0              1233 	mov	b,r7
   0394 05 F0              1234 	inc	b
   0396 EE                 1235 	mov	a,r6
   0397 80 02              1236 	sjmp	00124$
   0399                    1237 00122$:
   0399 25 E0              1238 	add	a,acc
   039B                    1239 00124$:
   039B D5 F0 FB           1240 	djnz	b,00122$
   039E FE                 1241 	mov	r6,a
   039F 90s00r31           1242 	mov	dptr,#_process_success_customByte_1_1
   03A2 E0                 1243 	movx	a,@dptr
   03A3 FD                 1244 	mov	r5,a
   03A4 90s00r31           1245 	mov	dptr,#_process_success_customByte_1_1
   03A7 EE                 1246 	mov	a,r6
   03A8 2D                 1247 	add	a,r5
   03A9 F0                 1248 	movx	@dptr,a
                           1249 ;	main.c:135: for (bitNum = 0; bitNum < BODY_CUSTOM_BITS; bitNum++)
   03AA 0F                 1250 	inc	r7
   03AB 80 D4              1251 	sjmp	00103$
   03AD                    1252 00106$:
                           1253 ;	main.c:139: for (bitNum = 0; bitNum < BODY_DATA_BITS; bitNum++)
   03AD 7F 00              1254 	mov	r7,#0x00
   03AF                    1255 00107$:
   03AF BF 08 00           1256 	cjne	r7,#0x08,00125$
